order_id,product_width_cm,product_depth_cm,pallet_width_cm,pallet_depth_cm,company,ship_date,created_at
ORD-DA1F1DAB,80,100,80,100,Boğaziçi Ticaret Ltd.,2026-06-11,2026-05-24T12:39:13.979713
ORD-29146E61,100,140,80,100,İzmir Lojistik Merkezi,2026-05-27,2026-05-24T14:40:44.676930
ORD-48A0BC0E,140,60,100,100,Selçuk Dağıtım Ltd.,2026-06-22,2026-05-24T17:42:42.928744
ORD-22786051,180,60,120,120,Kartal Ticaret Merkezi,2026-06-07,2026-05-24T18:49:05.760053
ORD-2A340FEE,200,60,80,100,Bosphorus Logistics,2026-06-14,2026-05-24T18:50:33.334217
ORD-B7FFC7EF,60,100,80,100,Yıldız Dağıtım A.Ş.,2026-06-06,2026-05-24T19:54:39.961691
ORD-8572E6AF,60,140,100,120,Güneş Lojistik,2026-05-29,2026-05-24T22:05:38.598301
ORD-8346A916,120,100,120,120,Konya Toptancı Merkezi,2026-06-14,2026-05-25T06:49:19.177477
ORD-B94BC722,200,120,100,100,İzmir Lojistik Merkezi,2026-05-31,2026-05-25T07:38:11.752037
ORD-7D096AF1,120,60,80,100,Delta Tedarik Zinciri,2026-06-19,2026-05-25T11:49:24.046005
ORD-D33241D2,160,80,80,120,Bosphorus Logistics,2026-06-09,2026-05-25T13:23:51.390437
ORD-02F3D239,120,120,80,120,Marmara Tedarik A.Ş.,2026-06-05,2026-05-25T16:26:04.096704
ORD-43146C26,80,60,80,120,Konya Toptancı Merkezi,2026-06-09,2026-05-25T17:48:17.107197
ORD-E3E0C396,200,60,80,120,Tuna Depolama Hizmetleri,2026-06-19,2026-05-25T18:44:08.450592
ORD-00F658DA,100,140,100,100,Güneş Lojistik,2026-06-17,2026-05-26T07:58:13.103442
ORD-740741E4,80,100,100,100,Atlas Kargo ve Depo,2026-05-30,2026-05-26T09:04:23.040140
ORD-B183C726,80,60,80,120,Güneş Lojistik,2026-06-24,2026-05-26T10:30:13.467836
ORD-9E557CD2,100,140,120,120,Boğaziçi Ticaret Ltd.,2026-06-13,2026-05-26T11:54:51.601560
ORD-8AD9ACC3,200,100,80,100,Anadolu Lojistik A.Ş.,2026-06-12,2026-05-26T15:31:46.424368
ORD-8BB2F012,80,60,80,100,Kartal Ticaret Merkezi,2026-06-03,2026-05-26T17:05:38.039589
ORD-AFFFEE12,120,140,100,120,Marmara Tedarik A.Ş.,2026-06-18,2026-05-26T17:20:38.450405
ORD-F79ACA3E,180,80,100,120,Çelik Ambalaj A.Ş.,2026-06-09,2026-05-26T18:36:10.980941
ORD-DC3BA868,100,140,100,100,Delta Tedarik Zinciri,2026-06-06,2026-05-26T19:41:20.115830
ORD-8CB21536,200,120,80,120,Karadeniz Dağıtım,2026-06-23,2026-05-26T20:08:54.632575
ORD-7A45E7CB,120,100,120,120,Uludağ Tedarik A.Ş.,2026-06-10,2026-05-27T07:36:55.232022
ORD-D196F345,160,120,120,120,Türkiye Genel Dağıtım,2026-06-04,2026-05-27T08:12:08.817823
ORD-CCC3A745,60,60,100,100,Merkez Lojistik Ltd.,2026-06-25,2026-05-27T09:24:28.329839
ORD-D3C3A891,80,160,100,100,Fırat Kargo Ltd.,2026-06-11,2026-05-27T11:43:17.888380
ORD-5631D7AA,60,100,80,120,Kartal Ticaret Merkezi,2026-06-01,2026-05-27T12:04:53.802325
ORD-6D12EB1C,160,160,80,100,Ege Depo Sistemleri,2026-06-10,2026-05-27T12:13:05.838641
ORD-F2E2133B,140,160,100,100,Fırat Kargo Ltd.,2026-06-06,2026-05-27T13:06:03.411987
ORD-E2B3F2E1,200,60,120,120,Sakarya Dağıtım A.Ş.,2026-06-03,2026-05-27T13:44:04.367506
ORD-AAD5D618,60,160,120,120,Delta Tedarik Zinciri,2026-05-29,2026-05-27T14:58:26.558272
ORD-669C1A58,100,140,120,120,Uludağ Tedarik A.Ş.,2026-06-08,2026-05-27T19:12:31.666311
ORD-62560BC7,120,60,80,120,Türkiye Genel Dağıtım,2026-06-19,2026-05-27T21:07:36.561307
ORD-16045BAC,120,160,100,100,Yıldız Dağıtım A.Ş.,2026-06-13,2026-05-27T22:44:44.648270
ORD-B5CDC65F,120,120,120,120,Fırat Kargo Ltd.,2026-06-06,2026-05-28T08:58:28.963406
ORD-7CBFE649,60,80,80,120,Türkiye Genel Dağıtım,2026-06-11,2026-05-28T10:16:54.233717
ORD-C405C787,180,100,120,120,Fırat Kargo Ltd.,2026-06-07,2026-05-28T11:02:44.967693
ORD-8374EB35,120,60,80,120,Uludağ Tedarik A.Ş.,2026-06-10,2026-05-28T14:04:13.957492
ORD-6B5C4FBA,80,60,100,120,Karadeniz Dağıtım,2026-05-31,2026-05-28T14:11:07.802056
ORD-09A024C9,60,60,80,100,Boğaziçi Ticaret Ltd.,2026-06-19,2026-05-28T14:42:54.957212
ORD-9FAB81EC,200,100,80,100,Kartal Ticaret Merkezi,2026-06-04,2026-05-28T15:58:15.344650
ORD-230D6C72,200,120,120,120,Atlas Kargo ve Depo,2026-06-13,2026-05-29T06:18:07.163459
ORD-779011AF,160,120,100,120,Tuna Depolama Hizmetleri,2026-06-15,2026-05-29T06:44:53.276142
ORD-78CA153A,60,160,100,120,Kartal Ticaret Merkezi,2026-06-11,2026-05-29T09:24:16.566479
ORD-CF79053B,120,100,100,100,Yıldız Dağıtım A.Ş.,2026-06-08,2026-05-29T10:45:24.544909
ORD-7A82D601,160,140,120,120,Akdeniz Ticaret A.Ş.,2026-06-17,2026-05-29T11:09:18.548668
ORD-FF3D30B5,60,140,100,120,Kartal Ticaret Merkezi,2026-06-16,2026-05-29T13:44:33.174853
ORD-92C8C805,160,100,80,120,Anadolu Lojistik A.Ş.,2026-05-31,2026-05-29T13:56:36.992948
ORD-35AD962F,60,140,80,100,Güneş Lojistik,2026-06-01,2026-05-29T14:07:34.115333
ORD-C79E032F,180,60,100,100,Kartal Ticaret Merkezi,2026-06-06,2026-05-29T15:07:03.250021
ORD-85A4BCD3,140,60,100,120,Kartal Ticaret Merkezi,2026-06-08,2026-05-29T17:50:25.991758
ORD-C0C8DD12,200,80,100,100,Uludağ Tedarik A.Ş.,2026-06-09,2026-05-29T21:09:15.058589
ORD-EDC41754,120,120,100,100,Akdeniz Ticaret A.Ş.,2026-06-17,2026-05-29T21:49:49.204915
ORD-99669E14,180,100,100,100,Bursa Sanayi Deposu,2026-06-14,2026-05-29T21:56:38.006918
ORD-6133D786,120,80,80,120,Bosphorus Logistics,2026-06-04,2026-05-30T06:16:50.842570
ORD-70E0746E,140,80,120,120,Marmara Tedarik A.Ş.,2026-06-24,2026-05-30T06:30:50.799679
ORD-9C443BC0,180,140,120,120,Türkiye Genel Dağıtım,2026-06-29,2026-05-30T08:55:37.120950
ORD-B51BC86A,160,160,100,120,Türkiye Genel Dağıtım,2026-06-22,2026-05-30T09:14:40.675180
ORD-09043555,100,120,120,120,Atlas Kargo ve Depo,2026-06-18,2026-05-30T09:15:26.156524
ORD-BC6D39B3,180,80,120,120,Çelik Ambalaj A.Ş.,2026-06-22,2026-05-30T12:26:32.812617
ORD-190618C2,120,120,80,100,Marmara Tedarik A.Ş.,2026-06-20,2026-05-30T12:35:39.771403
ORD-BF89D720,100,80,100,120,Atlas Kargo ve Depo,2026-06-18,2026-05-30T14:03:58.760657
ORD-D455A4FE,80,120,100,100,Uludağ Tedarik A.Ş.,2026-06-24,2026-05-30T14:36:25.621885
ORD-B722F1D8,160,160,100,120,Konya Toptancı Merkezi,2026-06-18,2026-05-31T06:40:27.677724
ORD-F39E4BC9,160,120,100,120,Boğaziçi Ticaret Ltd.,2026-06-07,2026-05-31T10:24:13.673226
ORD-B3DAE3C2,140,80,80,100,Boğaziçi Ticaret Ltd.,2026-06-05,2026-05-31T16:26:14.875849
ORD-A85F25DC,160,140,80,120,Çelik Ambalaj A.Ş.,2026-06-03,2026-05-31T17:27:41.026648
ORD-21223F06,100,120,100,100,Tuna Depolama Hizmetleri,2026-06-14,2026-05-31T20:47:41.022525
ORD-C17FF134,120,100,80,120,Konya Toptancı Merkezi,2026-06-06,2026-05-31T20:53:34.737715
ORD-691EF1F5,80,80,80,100,Kartal Ticaret Merkezi,2026-06-24,2026-05-31T21:17:48.748152
ORD-6BEE72B1,120,160,100,100,Delta Tedarik Zinciri,2026-06-14,2026-05-31T21:19:50.891115
ORD-8B0E47B0,160,160,120,120,Tuna Depolama Hizmetleri,2026-06-08,2026-05-31T22:17:51.065021
ORD-60B659B9,80,120,80,120,Atlas Kargo ve Depo,2026-06-28,2026-06-01T07:56:15.543899
ORD-2F088507,140,100,120,120,Güneş Lojistik,2026-06-14,2026-06-01T08:35:49.328387
ORD-A723A5F0,160,100,80,100,Marmara Tedarik A.Ş.,2026-06-26,2026-06-01T08:36:08.555178
ORD-B022BB19,180,80,80,120,Ankara Toptancılık,2026-06-28,2026-06-01T12:45:21.113000
ORD-E6DBB053,140,100,120,120,Akdeniz Ticaret A.Ş.,2026-06-23,2026-06-01T13:00:57.953217
ORD-AEED0842,80,160,100,120,Türkiye Genel Dağıtım,2026-06-18,2026-06-01T13:26:15.600727
ORD-037897AB,120,60,80,120,Ege Depo Sistemleri,2026-06-13,2026-06-01T15:35:33.392052
ORD-2AE9FEB4,200,100,80,120,Çelik Ambalaj A.Ş.,2026-06-24,2026-06-01T16:16:10.818656
ORD-3A63A26A,140,120,100,120,Fırat Kargo Ltd.,2026-06-08,2026-06-02T06:15:56.440191
ORD-0BE8B895,120,120,100,120,İzmir Lojistik Merkezi,2026-06-21,2026-06-02T06:16:11.426911
ORD-4EFCFACB,80,160,120,120,Çelik Ambalaj A.Ş.,2026-07-01,2026-06-02T07:08:43.577723
ORD-82A848C2,60,100,120,120,Uludağ Tedarik A.Ş.,2026-06-18,2026-06-02T07:32:27.490012
ORD-EAE7F84A,180,100,80,100,Selçuk Dağıtım Ltd.,2026-06-09,2026-06-02T07:37:33.735928
ORD-FAEBDF39,100,80,80,100,Delta Tedarik Zinciri,2026-06-22,2026-06-02T10:50:37.860307
ORD-80FF9DDC,120,160,80,100,Güneş Lojistik,2026-06-26,2026-06-02T11:13:36.770033
ORD-41D763E2,180,100,80,120,Boğaziçi Ticaret Ltd.,2026-06-08,2026-06-02T12:22:26.505020
ORD-1EE90E5F,180,60,100,120,Yıldız Dağıtım A.Ş.,2026-06-08,2026-06-02T13:36:53.890704
ORD-EF35395E,60,140,100,100,İzmir Lojistik Merkezi,2026-06-04,2026-06-02T14:41:30.417641
ORD-91AED93E,120,100,100,120,Selçuk Dağıtım Ltd.,2026-06-09,2026-06-02T16:33:43.431530
ORD-8F3CF56C,60,140,80,100,Delta Tedarik Zinciri,2026-06-23,2026-06-02T18:44:09.574721
ORD-B9D9D00A,120,140,120,120,Yıldız Dağıtım A.Ş.,2026-06-23,2026-06-03T06:31:56.657629
ORD-2852A2FF,60,120,120,120,İstanbul Kargo Ltd.,2026-06-08,2026-06-03T07:29:26.745208
ORD-21744084,60,100,80,120,Çelik Ambalaj A.Ş.,2026-06-06,2026-06-03T08:39:38.531699
ORD-A8574D01,120,100,80,120,İstanbul Kargo Ltd.,2026-06-30,2026-06-03T09:28:47.350912
ORD-D702ACE2,140,160,100,120,Güneş Lojistik,2026-06-19,2026-06-03T09:36:43.514382
ORD-46344E72,100,140,80,120,Güneş Lojistik,2026-06-26,2026-06-03T16:32:59.718445
ORD-6011E2A5,200,160,120,120,Türkiye Genel Dağıtım,2026-06-13,2026-06-03T16:58:19.896929
ORD-40BB28F0,160,80,80,120,Konya Toptancı Merkezi,2026-07-03,2026-06-03T18:27:27.829142
ORD-051DB731,160,100,80,120,Ege Depo Sistemleri,2026-06-08,2026-06-03T18:49:52.789743
ORD-8B1A52D7,120,120,80,120,Güneş Lojistik,2026-06-13,2026-06-03T22:10:05.278937
ORD-4ECCDFC2,200,160,80,100,Marmara Tedarik A.Ş.,2026-07-01,2026-06-04T08:07:36.448217
ORD-D549C0F0,100,120,120,120,Güneş Lojistik,2026-06-05,2026-06-04T12:13:42.751485
ORD-AE469C4C,180,120,80,100,Fırat Kargo Ltd.,2026-06-24,2026-06-04T14:52:20.653169
ORD-851BA955,200,160,80,100,İstanbul Kargo Ltd.,2026-06-10,2026-06-04T17:14:42.617558
ORD-1A8461C3,60,120,100,100,Kartal Ticaret Merkezi,2026-06-19,2026-06-04T19:56:39.649310
ORD-78FC24F4,120,160,80,120,Yıldız Dağıtım A.Ş.,2026-06-20,2026-06-04T22:04:10.459008
ORD-458C565A,100,100,100,120,Kartal Ticaret Merkezi,2026-06-15,2026-06-04T22:31:49.772303
ORD-538EA3AB,160,80,80,100,Kartal Ticaret Merkezi,2026-06-26,2026-06-05T06:04:55.515524
ORD-AC4AA1F8,120,120,80,120,Uludağ Tedarik A.Ş.,2026-07-04,2026-06-05T06:07:42.981657
ORD-0577EDF7,100,80,80,100,Çelik Ambalaj A.Ş.,2026-06-19,2026-06-05T06:55:08.826556
ORD-AA50DE09,120,120,80,100,Akdeniz Ticaret A.Ş.,2026-06-18,2026-06-05T07:44:43.283412
ORD-EF7422AB,180,120,120,120,Güneş Lojistik,2026-06-18,2026-06-05T08:43:42.917036
ORD-BC6BE915,180,160,100,100,Marmara Tedarik A.Ş.,2026-06-27,2026-06-05T09:33:33.252207
ORD-593C16EB,200,80,120,120,Fırat Kargo Ltd.,2026-07-02,2026-06-05T09:38:41.314985
ORD-C0C41B91,160,60,100,100,Çelik Ambalaj A.Ş.,2026-07-03,2026-06-05T11:23:10.267508
ORD-4106BFE7,180,60,120,120,Türkiye Genel Dağıtım,2026-07-01,2026-06-05T13:10:28.077289
ORD-D78E29B2,160,140,100,100,Türkiye Genel Dağıtım,2026-06-19,2026-06-05T13:17:25.359513
ORD-087CD738,120,80,80,100,Anadolu Lojistik A.Ş.,2026-06-15,2026-06-05T13:41:05.016703
ORD-481BC037,80,60,80,100,Uludağ Tedarik A.Ş.,2026-07-03,2026-06-06T07:17:17.616814
ORD-B81B6DFF,120,100,100,100,Boğaziçi Ticaret Ltd.,2026-06-19,2026-06-06T08:52:55.799786
ORD-DB55C851,160,60,80,100,Fırat Kargo Ltd.,2026-06-08,2026-06-06T09:01:54.359743
ORD-0B4AFDDE,200,80,80,100,Kartal Ticaret Merkezi,2026-06-30,2026-06-06T09:02:23.030237
ORD-7DF1FC16,100,140,80,100,İzmir Lojistik Merkezi,2026-06-29,2026-06-06T10:12:11.872712
ORD-6637E5B0,140,140,100,120,Tuna Depolama Hizmetleri,2026-06-28,2026-06-06T10:16:15.631399
ORD-53218681,160,100,100,120,Bursa Sanayi Deposu,2026-06-16,2026-06-06T12:48:39.556268
ORD-7399F4FA,60,140,80,120,İzmir Lojistik Merkezi,2026-07-03,2026-06-06T15:49:51.241296
ORD-B374BECB,80,160,80,120,Ege Depo Sistemleri,2026-06-27,2026-06-06T17:05:33.741635
ORD-7D1CD1A8,120,80,80,120,Anadolu Lojistik A.Ş.,2026-06-22,2026-06-06T21:13:55.420521
ORD-EEFDEB43,60,80,100,100,Marmara Tedarik A.Ş.,2026-07-03,2026-06-07T08:19:53.705756
ORD-D70F3B2A,80,160,120,120,İstanbul Kargo Ltd.,2026-06-16,2026-06-07T08:23:42.947703
ORD-BF539715,180,140,100,100,Fırat Kargo Ltd.,2026-07-05,2026-06-07T12:54:58.169218
ORD-A5CA6775,140,100,100,100,Çelik Ambalaj A.Ş.,2026-06-24,2026-06-07T13:19:40.899595
ORD-8CB19D85,140,100,120,120,Karadeniz Dağıtım,2026-06-27,2026-06-07T19:10:44.465471
ORD-6FCA2F2F,200,60,80,120,Selçuk Dağıtım Ltd.,2026-07-07,2026-06-07T20:00:46.151157
ORD-0F1CA413,100,60,80,120,Merkez Lojistik Ltd.,2026-06-22,2026-06-07T21:18:02.242720
ORD-C0D6DE01,120,100,120,120,Atlas Kargo ve Depo,2026-06-27,2026-06-07T21:32:26.692299
ORD-FCE7565E,160,160,100,120,Selçuk Dağıtım Ltd.,2026-06-21,2026-06-08T07:22:55.346297
ORD-F91C4C8C,100,80,120,120,Merkez Lojistik Ltd.,2026-07-08,2026-06-08T11:15:50.009171
ORD-D46569F3,60,60,80,120,Tuna Depolama Hizmetleri,2026-06-21,2026-06-08T18:35:30.058840
ORD-742BC9C2,180,140,80,100,Bosphorus Logistics,2026-06-11,2026-06-08T18:42:06.193757
ORD-B642833D,60,140,80,100,Marmara Tedarik A.Ş.,2026-06-22,2026-06-08T22:08:24.254655
ORD-AA97D867,160,100,100,100,Türkiye Genel Dağıtım,2026-06-11,2026-06-09T06:37:02.134425
ORD-4D31D7A2,80,120,80,100,Tuna Depolama Hizmetleri,2026-06-26,2026-06-09T08:07:09.413989
ORD-9F1B8DC4,80,80,80,120,Atlas Kargo ve Depo,2026-06-30,2026-06-09T08:43:40.565389
ORD-11EC2D08,200,60,100,100,Merkez Lojistik Ltd.,2026-07-06,2026-06-09T09:48:48.217541
ORD-D97A31AD,100,160,80,100,Çelik Ambalaj A.Ş.,2026-06-12,2026-06-09T11:41:36.356316
ORD-061B165B,60,160,100,100,Çelik Ambalaj A.Ş.,2026-07-04,2026-06-09T12:49:13.760123
ORD-C38579A8,180,80,100,100,Bursa Sanayi Deposu,2026-07-05,2026-06-09T15:44:42.049261
ORD-275E2528,200,140,80,120,Uludağ Tedarik A.Ş.,2026-06-28,2026-06-09T19:46:25.496576
ORD-1F9F66B2,80,100,100,120,Selçuk Dağıtım Ltd.,2026-06-15,2026-06-09T19:56:16.523954
ORD-372DD439,180,80,80,100,Delta Tedarik Zinciri,2026-07-02,2026-06-10T07:22:06.070156
ORD-DCEB50AF,140,140,80,120,Atlas Kargo ve Depo,2026-07-08,2026-06-10T08:51:03.468328
ORD-F5D3BCB0,200,160,100,120,Uludağ Tedarik A.Ş.,2026-06-20,2026-06-10T11:01:35.411341
ORD-683B5CC3,140,60,100,100,Sakarya Dağıtım A.Ş.,2026-07-05,2026-06-10T12:16:13.490406
ORD-17C9A541,60,100,120,120,Bursa Sanayi Deposu,2026-07-06,2026-06-10T13:04:49.629108
ORD-A6F8A245,140,160,80,120,İzmir Lojistik Merkezi,2026-07-06,2026-06-10T15:47:25.021285
ORD-5C5A2C63,180,120,80,100,Güneş Lojistik,2026-07-06,2026-06-10T17:01:28.152656
ORD-4875B3E0,200,120,120,120,Atlas Kargo ve Depo,2026-06-23,2026-06-10T17:24:31.322763
ORD-C9BBA8F7,200,140,80,120,Yıldız Dağıtım A.Ş.,2026-06-26,2026-06-10T19:04:10.023189
ORD-11AE39F7,100,120,80,120,Sakarya Dağıtım A.Ş.,2026-07-01,2026-06-10T19:19:36.131319
ORD-16607904,200,60,100,100,Bosphorus Logistics,2026-06-15,2026-06-10T20:56:46.480614
ORD-F86DBBE9,100,120,100,100,Tuna Depolama Hizmetleri,2026-06-13,2026-06-10T21:21:34.542111
ORD-4D0A4C66,160,80,80,100,Çelik Ambalaj A.Ş.,2026-07-03,2026-06-10T21:23:59.836020
ORD-49A39CCB,160,80,120,120,Ankara Toptancılık,2026-06-29,2026-06-10T22:11:07.759790
ORD-B0271C66,100,80,80,100,Akdeniz Ticaret A.Ş.,2026-06-17,2026-06-11T10:12:31.190824
ORD-AC26A512,180,100,100,120,Atlas Kargo ve Depo,2026-06-27,2026-06-11T10:16:11.720861
ORD-45C475B3,140,140,100,100,Merkez Lojistik Ltd.,2026-07-01,2026-06-11T10:44:44.700722
ORD-BF69252D,160,120,100,100,Selçuk Dağıtım Ltd.,2026-07-02,2026-06-11T11:55:33.505468
ORD-7DE30C81,140,80,80,120,Marmara Tedarik A.Ş.,2026-06-21,2026-06-11T12:34:40.101279
ORD-22BEC21F,200,100,100,120,Yıldız Dağıtım A.Ş.,2026-06-17,2026-06-11T12:35:45.036374
ORD-77B3BA40,200,140,80,120,Yıldız Dağıtım A.Ş.,2026-06-14,2026-06-11T12:47:33.387125
ORD-E4480F76,80,100,80,120,Güneş Lojistik,2026-07-08,2026-06-11T19:01:32.910736
ORD-8C9788C1,120,100,120,120,Boğaziçi Ticaret Ltd.,2026-07-08,2026-06-11T19:18:02.900367
ORD-582B5267,100,160,120,120,Konya Toptancı Merkezi,2026-07-03,2026-06-11T19:23:27.090644
ORD-EE55F2DF,100,60,100,100,Bursa Sanayi Deposu,2026-07-04,2026-06-11T21:34:20.109898
ORD-77BB290F,140,120,80,120,Marmara Tedarik A.Ş.,2026-07-07,2026-06-11T21:43:48.414205
ORD-DBCC5E86,160,100,80,120,Boğaziçi Ticaret Ltd.,2026-06-27,2026-06-11T22:33:53.128670
ORD-AFB1211E,60,120,80,120,Merkez Lojistik Ltd.,2026-07-07,2026-06-12T08:06:16.648127
ORD-698A4040,80,60,100,100,Ankara Toptancılık,2026-06-24,2026-06-12T08:34:03.979981
ORD-9D8BCBB4,160,120,100,100,Karadeniz Dağıtım,2026-06-30,2026-06-12T11:23:42.945627
ORD-7982BE30,100,80,100,100,Anadolu Lojistik A.Ş.,2026-06-16,2026-06-12T12:01:20.145295
ORD-2A58796B,200,100,120,120,Bursa Sanayi Deposu,2026-06-17,2026-06-12T15:21:46.371126
ORD-A3E6ED12,80,100,100,120,Ege Depo Sistemleri,2026-06-15,2026-06-12T16:07:23.968170
ORD-352E7D67,180,60,100,120,Fırat Kargo Ltd.,2026-06-27,2026-06-12T18:12:13.808435
ORD-DE03DD37,140,100,100,120,Konya Toptancı Merkezi,2026-06-29,2026-06-12T18:40:59.129890
ORD-D41C4830,160,120,100,100,Atlas Kargo ve Depo,2026-06-27,2026-06-12T19:26:23.843584
ORD-E67B314F,160,140,100,100,Karadeniz Dağıtım,2026-07-01,2026-06-12T19:55:16.658501
ORD-B2EDEB4D,140,160,100,100,Anadolu Lojistik A.Ş.,2026-07-11,2026-06-12T20:00:27.672101
ORD-C73CA4C6,120,120,120,120,Merkez Lojistik Ltd.,2026-06-21,2026-06-12T22:29:42.800527
ORD-D427E1BE,100,140,100,120,Tuna Depolama Hizmetleri,2026-07-06,2026-06-12T22:59:49.357999
ORD-66426FAE,140,120,100,100,Kartal Ticaret Merkezi,2026-07-10,2026-06-13T06:19:18.220392
ORD-BF42EF0C,200,120,80,100,Anadolu Lojistik A.Ş.,2026-07-09,2026-06-13T06:38:56.517437
ORD-DE1F20FA,100,160,80,100,Yıldız Dağıtım A.Ş.,2026-06-21,2026-06-13T07:07:15.415912
ORD-C0AA1E79,200,60,100,120,Atlas Kargo ve Depo,2026-07-07,2026-06-13T07:35:59.453834
ORD-42A183F9,180,140,100,120,Karadeniz Dağıtım,2026-06-30,2026-06-13T13:03:49.517386
ORD-FD6FEDEB,200,140,100,120,Ankara Toptancılık,2026-06-29,2026-06-13T15:31:01.094423
