order_id,product_width_cm,product_depth_cm,pallet_width_cm,pallet_depth_cm,company,ship_date,created_at
ORD-69A7737E,80,100,100,120,Fırat Kargo Ltd.,2026-07-05,2026-06-13T16:05:52.998243
ORD-416FB606,80,160,100,100,Fırat Kargo Ltd.,2026-06-29,2026-06-13T16:41:41.424778
ORD-6EAAB4BE,160,80,80,120,Bosphorus Logistics,2026-06-20,2026-06-13T17:04:03.032903
ORD-B1B0D584,80,100,120,120,Tuna Depolama Hizmetleri,2026-06-26,2026-06-13T18:52:42.032316
ORD-6025DD95,120,140,80,100,Yıldız Dağıtım A.Ş.,2026-06-20,2026-06-13T18:53:03.840257
ORD-ED99B610,200,160,100,120,Selçuk Dağıtım Ltd.,2026-06-16,2026-06-13T19:54:06.255135
ORD-CC908A1A,200,60,80,100,Anadolu Lojistik A.Ş.,2026-06-25,2026-06-13T20:45:09.456641
ORD-EB903AD9,60,80,120,120,Anadolu Lojistik A.Ş.,2026-06-30,2026-06-13T20:58:17.190305
ORD-0423E8AC,160,120,80,100,Anadolu Lojistik A.Ş.,2026-07-09,2026-06-13T21:22:58.593128
ORD-48FE052A,140,120,120,120,Sakarya Dağıtım A.Ş.,2026-06-25,2026-06-14T07:17:47.796671
ORD-8F06CF37,200,80,120,120,Akdeniz Ticaret A.Ş.,2026-06-24,2026-06-14T07:44:33.947572
ORD-79220298,140,140,120,120,Bosphorus Logistics,2026-07-09,2026-06-14T10:09:30.323668
ORD-1BDF82AF,180,80,120,120,İstanbul Kargo Ltd.,2026-07-09,2026-06-14T12:45:19.418373
ORD-77081C91,140,60,80,100,Delta Tedarik Zinciri,2026-06-27,2026-06-14T12:50:49.289627
ORD-B5AE5D75,200,120,100,100,Kartal Ticaret Merkezi,2026-07-05,2026-06-14T13:32:37.738857
ORD-CE869814,180,160,80,120,Kartal Ticaret Merkezi,2026-06-25,2026-06-14T16:12:12.052072
ORD-B934EAD0,200,60,100,100,Çelik Ambalaj A.Ş.,2026-06-15,2026-06-14T20:21:19.371083
ORD-058478BE,120,120,80,100,Yıldız Dağıtım A.Ş.,2026-06-22,2026-06-15T09:06:42.451989
ORD-C059677F,60,100,80,100,Türkiye Genel Dağıtım,2026-06-24,2026-06-15T09:38:51.841396
ORD-C2E37154,180,100,80,120,Tuna Depolama Hizmetleri,2026-07-15,2026-06-15T09:53:20.161245
ORD-1C20E872,140,60,80,100,Uludağ Tedarik A.Ş.,2026-06-26,2026-06-15T11:12:49.113992
ORD-B71FE54F,80,160,120,120,Türkiye Genel Dağıtım,2026-06-29,2026-06-15T11:56:45.725024
ORD-8FE05DDD,100,140,80,100,Akdeniz Ticaret A.Ş.,2026-06-23,2026-06-15T12:52:14.058579
ORD-788D6969,80,80,100,120,Sakarya Dağıtım A.Ş.,2026-06-16,2026-06-15T12:54:01.380002
ORD-1A0F2013,180,160,100,100,Boğaziçi Ticaret Ltd.,2026-07-02,2026-06-15T14:03:23.231444
ORD-7885C7DE,200,80,100,100,Güneş Lojistik,2026-06-30,2026-06-15T14:48:15.880660
ORD-503E5770,80,160,120,120,Bosphorus Logistics,2026-07-06,2026-06-15T14:53:47.276106
ORD-E399698E,120,100,120,120,Ankara Toptancılık,2026-06-20,2026-06-15T15:29:20.974146
ORD-E25C56A7,60,80,100,100,Akdeniz Ticaret A.Ş.,2026-06-17,2026-06-15T15:59:09.956167
ORD-9EFA0ABC,120,100,80,100,Marmara Tedarik A.Ş.,2026-07-11,2026-06-15T17:51:57.460030
ORD-595B2AFF,80,80,100,100,Uludağ Tedarik A.Ş.,2026-06-25,2026-06-15T18:09:08.352497
ORD-6949F3D7,180,80,80,100,Konya Toptancı Merkezi,2026-06-30,2026-06-15T19:32:39.770627
ORD-143A9314,180,100,120,120,Türkiye Genel Dağıtım,2026-06-26,2026-06-15T19:52:52.901259
ORD-C6CC6297,120,160,80,120,Yıldız Dağıtım A.Ş.,2026-07-03,2026-06-15T20:24:20.673738
ORD-72AF0601,200,100,100,100,Karadeniz Dağıtım,2026-06-19,2026-06-15T20:32:54.426977
ORD-98683573,180,120,80,100,Bosphorus Logistics,2026-06-18,2026-06-15T21:01:31.109385
ORD-F30938C5,100,140,120,120,Boğaziçi Ticaret Ltd.,2026-07-14,2026-06-15T21:13:46.085362
ORD-86FBFCB7,180,80,80,120,Yıldız Dağıtım A.Ş.,2026-06-27,2026-06-15T21:36:06.674044
ORD-5D591B1E,200,160,80,100,Çelik Ambalaj A.Ş.,2026-06-25,2026-06-15T21:44:08.769070
ORD-1F1E43FE,100,160,100,100,Kartal Ticaret Merkezi,2026-07-03,2026-06-16T06:09:01.343279
ORD-D2621D99,140,140,100,120,Fırat Kargo Ltd.,2026-06-30,2026-06-16T11:15:01.846964
ORD-FC9F98CB,200,80,120,120,Boğaziçi Ticaret Ltd.,2026-06-25,2026-06-16T11:17:32.704055
ORD-0311E938,180,120,100,120,İzmir Lojistik Merkezi,2026-06-20,2026-06-16T13:46:52.922251
ORD-8C040AB0,180,160,80,120,Fırat Kargo Ltd.,2026-06-21,2026-06-16T14:55:05.080244
ORD-F67980A6,160,120,80,100,Sakarya Dağıtım A.Ş.,2026-06-17,2026-06-16T15:22:22.323050
ORD-BC7C7634,180,60,100,120,Atlas Kargo ve Depo,2026-07-11,2026-06-16T16:16:43.333046
ORD-7C19A6F6,120,160,100,100,Boğaziçi Ticaret Ltd.,2026-06-17,2026-06-16T16:48:53.556829
ORD-6469A7A2,140,160,100,120,Akdeniz Ticaret A.Ş.,2026-07-02,2026-06-16T18:38:22.569810
ORD-EEF92624,80,80,100,120,Delta Tedarik Zinciri,2026-06-25,2026-06-16T19:19:30.820685
ORD-FD1E1242,160,80,80,100,Karadeniz Dağıtım,2026-06-20,2026-06-16T21:50:01.433843
ORD-8BE7A8C9,140,140,80,100,Fırat Kargo Ltd.,2026-06-22,2026-06-16T22:54:31.132372
ORD-7DC98662,80,60,100,100,Yıldız Dağıtım A.Ş.,2026-07-12,2026-06-17T09:50:18.909613
ORD-ED25100C,80,140,80,120,Marmara Tedarik A.Ş.,2026-06-18,2026-06-17T10:29:40.662177
ORD-FE72F048,80,60,100,120,Akdeniz Ticaret A.Ş.,2026-06-22,2026-06-17T10:30:52.168037
ORD-A377F785,140,60,80,120,İzmir Lojistik Merkezi,2026-06-19,2026-06-17T11:54:36.817711
ORD-821B60A0,140,100,120,120,Ege Depo Sistemleri,2026-06-25,2026-06-17T13:14:39.632984
ORD-FEB64E55,140,100,80,120,İstanbul Kargo Ltd.,2026-07-02,2026-06-17T13:56:10.302491
ORD-4116861C,200,140,80,100,İzmir Lojistik Merkezi,2026-07-14,2026-06-17T14:32:36.440919
ORD-EDF2A36E,200,120,80,100,Çelik Ambalaj A.Ş.,2026-06-29,2026-06-17T16:20:42.418259
ORD-69A78C26,200,80,100,120,Bursa Sanayi Deposu,2026-07-06,2026-06-17T20:46:52.483814
ORD-036C75B0,60,100,100,120,Karadeniz Dağıtım,2026-06-20,2026-06-17T21:11:12.939208
ORD-BB016BAD,180,140,80,100,Merkez Lojistik Ltd.,2026-07-12,2026-06-17T22:16:10.399812
ORD-574871BB,180,80,120,120,Türkiye Genel Dağıtım,2026-06-20,2026-06-18T06:16:07.743544
ORD-DA165975,120,140,80,100,Merkez Lojistik Ltd.,2026-06-22,2026-06-18T06:43:08.622255
ORD-2E0F5434,120,100,80,120,Uludağ Tedarik A.Ş.,2026-07-03,2026-06-18T06:53:47.886828
ORD-711EC4F5,80,80,80,100,Tuna Depolama Hizmetleri,2026-06-29,2026-06-18T09:22:44.417426
ORD-AD44F07B,60,80,80,120,Ege Depo Sistemleri,2026-07-17,2026-06-18T09:33:06.259214
ORD-11074785,80,100,100,100,Ege Depo Sistemleri,2026-06-25,2026-06-18T10:25:32.451777
ORD-B1B2BB60,80,120,100,100,Ege Depo Sistemleri,2026-07-16,2026-06-18T11:01:09.382986
ORD-3AE4DD94,140,140,80,100,Kartal Ticaret Merkezi,2026-07-09,2026-06-18T12:04:37.159825
ORD-BDBFE38C,140,160,120,120,Tuna Depolama Hizmetleri,2026-06-27,2026-06-18T13:42:20.358224
ORD-864C658F,160,120,100,100,Ege Depo Sistemleri,2026-07-18,2026-06-18T14:21:17.280061
ORD-D5D0B8F1,140,60,100,120,Bosphorus Logistics,2026-06-27,2026-06-18T17:55:52.091208
ORD-9F81B9CB,160,100,100,100,Güneş Lojistik,2026-07-07,2026-06-18T17:59:08.644129
ORD-A36AE9BD,120,60,100,100,Delta Tedarik Zinciri,2026-06-25,2026-06-18T18:12:52.553418
ORD-1D372231,180,140,120,120,Bursa Sanayi Deposu,2026-07-16,2026-06-18T18:28:13.243459
ORD-C0EA46AB,120,120,80,120,Tuna Depolama Hizmetleri,2026-06-19,2026-06-18T18:59:58.267946
ORD-3806C794,80,120,100,100,Boğaziçi Ticaret Ltd.,2026-07-02,2026-06-18T22:02:42.817163
ORD-11B7B696,120,160,120,120,Merkez Lojistik Ltd.,2026-07-02,2026-06-18T22:21:20.021722
ORD-C6B993CE,200,120,120,120,İzmir Lojistik Merkezi,2026-06-20,2026-06-19T07:18:38.017094
ORD-3FFD050C,120,140,80,100,Selçuk Dağıtım Ltd.,2026-07-02,2026-06-19T08:22:27.984701
ORD-D5F56C81,80,100,80,100,Bursa Sanayi Deposu,2026-06-27,2026-06-19T10:06:03.304309
ORD-13A2319D,80,120,100,120,Ankara Toptancılık,2026-06-29,2026-06-19T11:46:12.256822
ORD-2DCC276A,140,160,80,100,Bursa Sanayi Deposu,2026-06-27,2026-06-19T13:19:51.822471
ORD-1BC60D92,180,80,100,100,Fırat Kargo Ltd.,2026-07-17,2026-06-19T15:50:20.445804
ORD-E2B19EA3,80,60,80,100,Sakarya Dağıtım A.Ş.,2026-07-09,2026-06-19T16:19:46.497233
ORD-1A4DC903,180,140,100,120,Merkez Lojistik Ltd.,2026-06-25,2026-06-19T20:01:44.216481
ORD-984B7B21,60,60,80,100,Tuna Depolama Hizmetleri,2026-07-03,2026-06-19T20:26:11.013913
ORD-A2DCBA43,200,100,100,120,Anadolu Lojistik A.Ş.,2026-07-02,2026-06-19T20:45:29.389616
ORD-4D651D66,140,60,100,100,Delta Tedarik Zinciri,2026-07-02,2026-06-19T21:32:37.759813
ORD-08892581,200,60,100,100,Ankara Toptancılık,2026-07-05,2026-06-20T07:29:08.538179
ORD-8F45810A,80,80,120,120,Anadolu Lojistik A.Ş.,2026-07-11,2026-06-20T10:19:36.426504
ORD-12BEA7D9,160,100,100,100,Delta Tedarik Zinciri,2026-07-19,2026-06-20T10:51:04.460197
ORD-B90FA148,120,160,100,100,İstanbul Kargo Ltd.,2026-07-12,2026-06-20T11:04:37.134476
ORD-C342CFE9,80,120,100,120,Merkez Lojistik Ltd.,2026-07-06,2026-06-20T12:37:30.877646
ORD-E313363E,200,60,80,100,Karadeniz Dağıtım,2026-06-25,2026-06-20T12:59:39.477092
ORD-9541566D,60,60,100,120,Yıldız Dağıtım A.Ş.,2026-07-11,2026-06-20T13:58:05.484887
ORD-554F028E,140,160,120,120,Ege Depo Sistemleri,2026-06-27,2026-06-20T15:44:58.515060
ORD-524D8E62,100,80,100,120,Delta Tedarik Zinciri,2026-07-17,2026-06-20T17:36:50.292843
ORD-1635ED7E,180,100,120,120,Atlas Kargo ve Depo,2026-07-17,2026-06-20T22:22:25.031394
ORD-2CEE1E95,180,100,80,100,Bosphorus Logistics,2026-06-26,2026-06-20T22:46:37.292866
ORD-E7304E51,120,80,120,120,Kartal Ticaret Merkezi,2026-07-03,2026-06-21T07:17:31.948444
ORD-22BF03CE,180,140,120,120,Selçuk Dağıtım Ltd.,2026-06-30,2026-06-21T07:48:41.200386
ORD-CC69EFAF,200,60,80,120,Türkiye Genel Dağıtım,2026-06-30,2026-06-21T08:05:15.759461
ORD-15FB3E20,120,100,120,120,Tuna Depolama Hizmetleri,2026-06-30,2026-06-21T09:27:11.264516
ORD-5F852960,160,120,100,120,Boğaziçi Ticaret Ltd.,2026-07-06,2026-06-21T10:38:57.540546
ORD-6A4B926C,180,100,100,120,Ankara Toptancılık,2026-06-29,2026-06-21T10:48:59.510326
ORD-FAE9346D,100,60,100,100,Boğaziçi Ticaret Ltd.,2026-06-27,2026-06-21T11:13:51.202087
ORD-AAAAA883,200,100,80,100,Türkiye Genel Dağıtım,2026-06-27,2026-06-21T11:25:18.003499
ORD-5767C4A0,80,100,100,120,Boğaziçi Ticaret Ltd.,2026-07-15,2026-06-21T11:41:20.775167
ORD-4DE81244,60,160,80,100,Konya Toptancı Merkezi,2026-07-04,2026-06-21T11:56:01.649838
ORD-EB9F9B55,200,100,120,120,Delta Tedarik Zinciri,2026-07-02,2026-06-21T12:14:37.178837
ORD-DB43EFDB,80,120,80,100,Anadolu Lojistik A.Ş.,2026-07-11,2026-06-21T12:45:11.040698
ORD-B5C73059,140,100,100,120,Merkez Lojistik Ltd.,2026-07-02,2026-06-21T12:52:51.677213
ORD-F4300E52,80,100,80,120,Atlas Kargo ve Depo,2026-06-25,2026-06-21T13:07:35.234981
ORD-E85C6BD4,60,80,120,120,Fırat Kargo Ltd.,2026-07-13,2026-06-21T16:51:58.931166
ORD-422C1FA7,200,160,100,100,Yıldız Dağıtım A.Ş.,2026-07-12,2026-06-21T16:55:40.331495
ORD-AFAF8B51,200,140,100,100,Konya Toptancı Merkezi,2026-07-13,2026-06-21T19:43:47.937286
ORD-7249F0BA,80,80,100,120,Bursa Sanayi Deposu,2026-07-12,2026-06-21T21:06:51.015667
ORD-0759C52C,60,80,80,120,Selçuk Dağıtım Ltd.,2026-07-15,2026-06-22T10:49:07.887599
ORD-79E4C354,160,100,100,120,Boğaziçi Ticaret Ltd.,2026-06-28,2026-06-22T11:45:34.299102
ORD-D300DD3F,200,120,120,120,Türkiye Genel Dağıtım,2026-07-17,2026-06-22T11:58:31.503500
ORD-3BF47F58,200,120,80,100,Akdeniz Ticaret A.Ş.,2026-07-05,2026-06-22T12:16:11.207488
ORD-2EC6AB32,180,60,80,120,Sakarya Dağıtım A.Ş.,2026-06-30,2026-06-22T12:52:58.482662
ORD-CC7202E4,120,80,100,120,Karadeniz Dağıtım,2026-06-25,2026-06-22T13:09:43.582324
ORD-44525960,200,140,100,120,Sakarya Dağıtım A.Ş.,2026-07-03,2026-06-22T13:20:29.743302
ORD-4BDAB232,140,140,100,100,Anadolu Lojistik A.Ş.,2026-07-12,2026-06-22T13:38:14.242129
ORD-5DD3A641,160,160,120,120,Uludağ Tedarik A.Ş.,2026-07-05,2026-06-22T16:01:07.919641
ORD-8A43C67B,180,120,80,100,İstanbul Kargo Ltd.,2026-06-29,2026-06-22T16:38:09.327766
ORD-3D1FA2E4,180,120,120,120,Sakarya Dağıtım A.Ş.,2026-06-30,2026-06-22T20:35:09.402219
ORD-DA3EB4B6,140,80,80,100,Güneş Lojistik,2026-07-02,2026-06-23T06:40:44.414678
ORD-AAF5FE42,160,60,120,120,Kartal Ticaret Merkezi,2026-07-20,2026-06-23T06:52:22.229931
ORD-F56AFEE5,140,60,120,120,Sakarya Dağıtım A.Ş.,2026-07-22,2026-06-23T07:53:47.694391
ORD-3D9371F7,100,140,120,120,İzmir Lojistik Merkezi,2026-07-17,2026-06-23T09:49:52.171720
ORD-5F8948EE,160,160,80,120,Marmara Tedarik A.Ş.,2026-07-07,2026-06-23T10:16:07.328486
ORD-56D0AA0B,120,80,100,120,Ege Depo Sistemleri,2026-07-08,2026-06-23T10:27:11.292075
ORD-114F2FA3,140,160,100,100,Boğaziçi Ticaret Ltd.,2026-07-08,2026-06-23T10:36:31.728866
ORD-F41F2656,160,80,80,100,Sakarya Dağıtım A.Ş.,2026-07-23,2026-06-23T13:24:26.576023
ORD-1FAFBDF4,160,60,80,120,Güneş Lojistik,2026-07-03,2026-06-23T15:26:01.027417
ORD-69FB0E93,100,60,80,100,Kartal Ticaret Merkezi,2026-06-27,2026-06-23T16:45:05.529057
ORD-18F93CD5,180,60,120,120,Bursa Sanayi Deposu,2026-06-25,2026-06-23T16:49:25.029009
ORD-F6DF7651,180,160,120,120,İstanbul Kargo Ltd.,2026-07-03,2026-06-23T18:52:48.576818
ORD-20C9DE77,140,140,80,100,Akdeniz Ticaret A.Ş.,2026-07-09,2026-06-23T20:05:38.041797
ORD-3B266415,60,160,80,120,Yıldız Dağıtım A.Ş.,2026-07-07,2026-06-23T20:52:43.518152
ORD-B9D18012,180,160,80,100,Delta Tedarik Zinciri,2026-07-17,2026-06-23T21:19:39.852631
ORD-611C0871,60,60,100,120,Sakarya Dağıtım A.Ş.,2026-06-30,2026-06-24T07:08:18.884557
ORD-D54F6727,200,120,80,120,Ege Depo Sistemleri,2026-07-03,2026-06-24T08:55:08.291979
ORD-3C57B13B,80,100,120,120,Güneş Lojistik,2026-07-11,2026-06-24T08:58:23.685066
ORD-C9CCF5AF,140,80,100,100,Delta Tedarik Zinciri,2026-06-28,2026-06-24T09:16:31.521429
ORD-98A729BF,60,120,80,120,Anadolu Lojistik A.Ş.,2026-07-20,2026-06-24T09:47:54.217402
ORD-06BE237A,180,120,80,120,İzmir Lojistik Merkezi,2026-07-10,2026-06-24T10:20:48.801523
ORD-79E1D26F,200,120,80,100,İzmir Lojistik Merkezi,2026-07-23,2026-06-24T11:07:08.729987
ORD-0A92266F,140,140,100,100,Çelik Ambalaj A.Ş.,2026-07-04,2026-06-24T13:27:59.164417
ORD-9CA91005,100,60,80,120,Sakarya Dağıtım A.Ş.,2026-06-26,2026-06-24T15:39:40.452816
ORD-93DB7041,160,60,80,100,Delta Tedarik Zinciri,2026-07-16,2026-06-24T17:16:27.353854
ORD-95A9ABAD,60,100,80,120,Bosphorus Logistics,2026-06-26,2026-06-24T17:46:08.094511
ORD-4C772999,140,140,80,120,Güneş Lojistik,2026-07-02,2026-06-24T18:58:34.138094
ORD-75482DCE,60,60,80,120,Uludağ Tedarik A.Ş.,2026-07-20,2026-06-24T20:01:07.974581
ORD-76491652,80,60,80,100,Bosphorus Logistics,2026-07-05,2026-06-24T20:43:14.679068
ORD-FD1B7FC4,180,80,80,100,Fırat Kargo Ltd.,2026-07-15,2026-06-25T08:09:13.317960
ORD-3BDCA794,200,60,80,100,Güneş Lojistik,2026-07-21,2026-06-25T08:25:32.786224
ORD-2A4D654A,180,140,100,120,Uludağ Tedarik A.Ş.,2026-07-11,2026-06-25T11:23:35.581866
ORD-4E5F50CB,160,60,80,100,Fırat Kargo Ltd.,2026-07-08,2026-06-25T12:27:52.222142
ORD-5EFC8953,120,160,120,120,Marmara Tedarik A.Ş.,2026-07-15,2026-06-25T13:52:52.261199
ORD-38CEA8DD,140,60,100,120,Merkez Lojistik Ltd.,2026-06-30,2026-06-25T14:46:51.586187
ORD-2D07E0E9,140,120,100,100,Uludağ Tedarik A.Ş.,2026-07-13,2026-06-25T17:04:50.742057
ORD-E760FEE4,200,120,120,120,Boğaziçi Ticaret Ltd.,2026-07-23,2026-06-25T19:04:38.308230
ORD-44AC04AD,200,60,80,100,İstanbul Kargo Ltd.,2026-06-26,2026-06-25T20:02:22.503534
ORD-C7F61256,140,60,80,120,Yıldız Dağıtım A.Ş.,2026-07-22,2026-06-26T06:58:29.298179
ORD-5E0390A5,60,100,80,100,Selçuk Dağıtım Ltd.,2026-06-29,2026-06-26T10:53:06.623534
ORD-2D7B1CFB,180,100,80,100,Marmara Tedarik A.Ş.,2026-06-27,2026-06-26T11:29:37.940171
ORD-88851848,200,120,120,120,Yıldız Dağıtım A.Ş.,2026-07-12,2026-06-26T13:48:21.813274
ORD-EF996FC7,140,140,100,100,Fırat Kargo Ltd.,2026-06-28,2026-06-26T15:21:01.427123
ORD-7FAC5031,160,140,80,120,Atlas Kargo ve Depo,2026-07-04,2026-06-26T20:49:40.691354
ORD-132928A6,140,160,100,100,Yıldız Dağıtım A.Ş.,2026-07-18,2026-06-26T21:13:10.002800
ORD-C00415E2,80,100,100,100,Karadeniz Dağıtım,2026-07-16,2026-06-26T21:45:01.452275
ORD-82395541,60,120,80,100,Akdeniz Ticaret A.Ş.,2026-07-17,2026-06-26T22:49:25.214528
ORD-85FAEFFA,200,80,100,100,Boğaziçi Ticaret Ltd.,2026-07-26,2026-06-26T22:57:14.183305
ORD-14FF1B83,100,140,100,120,Atlas Kargo ve Depo,2026-07-11,2026-06-27T09:49:40.604570
ORD-F3B0384E,160,120,120,120,Merkez Lojistik Ltd.,2026-07-20,2026-06-27T09:58:27.070997
ORD-31AD1E75,100,160,120,120,Yıldız Dağıtım A.Ş.,2026-07-27,2026-06-27T12:31:47.209365
ORD-20CBD39B,140,100,100,120,Sakarya Dağıtım A.Ş.,2026-06-29,2026-06-27T13:36:56.927340
ORD-3A31D5C9,60,140,100,100,Güneş Lojistik,2026-07-24,2026-06-27T14:01:11.286544
ORD-0CA3BD0E,60,120,100,120,Güneş Lojistik,2026-07-03,2026-06-27T15:56:02.009717
ORD-48CA421F,80,80,100,100,Merkez Lojistik Ltd.,2026-07-09,2026-06-27T16:17:09.989098
ORD-BC66A821,120,80,100,100,Karadeniz Dağıtım,2026-07-08,2026-06-27T18:37:40.800298
ORD-6A27F5BA,180,100,100,100,Selçuk Dağıtım Ltd.,2026-07-20,2026-06-27T21:55:34.037642
ORD-6F1998D4,140,80,80,100,Karadeniz Dağıtım,2026-07-22,2026-06-27T22:06:31.635944
ORD-2C554886,200,120,80,120,Bursa Sanayi Deposu,2026-07-13,2026-06-28T08:54:31.468784
ORD-D488AFEE,200,80,120,120,Yıldız Dağıtım A.Ş.,2026-07-16,2026-06-28T12:28:27.180496
ORD-9AF5B344,120,160,120,120,Karadeniz Dağıtım,2026-07-22,2026-06-28T12:44:04.078794
ORD-DBEA5A45,200,80,80,120,Anadolu Lojistik A.Ş.,2026-07-14,2026-06-28T13:37:27.697962
ORD-A27A846E,100,80,120,120,Delta Tedarik Zinciri,2026-07-27,2026-06-28T15:53:15.548501
ORD-26F6FAD4,80,120,80,120,Fırat Kargo Ltd.,2026-07-11,2026-06-28T16:54:17.544932
ORD-BA54AF43,160,80,100,120,Ankara Toptancılık,2026-07-07,2026-06-28T16:56:45.128115
ORD-C8F50429,60,160,80,120,Fırat Kargo Ltd.,2026-06-30,2026-06-28T19:13:15.430108
ORD-133483B4,200,80,100,100,Boğaziçi Ticaret Ltd.,2026-07-28,2026-06-28T21:21:15.002871
ORD-D7D97720,80,120,80,120,Delta Tedarik Zinciri,2026-07-02,2026-06-29T07:09:09.850544
ORD-C24209B6,140,100,80,120,Bosphorus Logistics,2026-07-11,2026-06-29T09:21:29.595772
ORD-3F0BD702,100,100,120,120,Kartal Ticaret Merkezi,2026-07-19,2026-06-29T09:48:04.693193
ORD-94C4A99A,60,100,100,100,Akdeniz Ticaret A.Ş.,2026-07-02,2026-06-29T10:32:04.892805
